county,precinct,office,district,party,candidate,votes,absentee_by_mail,provisional,election_day,advance_in_person_2,advance_in_person_1,advance_in_person_3
DeKalb,HAWTHORNE ELEM,Governor,,DEM,STACEY ABRAMS,1741,123,15,802,472,329,0
DeKalb,HENDERSON MILL,Governor,,DEM,STACEY ABRAMS,1335,123,5,543,431,233,0
DeKalb,HUGH HOWELL,Governor,,DEM,STACEY ABRAMS,772,37,1,324,214,196,0
DeKalb,HUNTLEY HILLS ELEM,Governor,,DEM,STACEY ABRAMS,1437,84,11,622,195,525,0
DeKalb,IDLEWOOD ELEM,Governor,,DEM,STACEY ABRAMS,1002,30,7,501,189,275,0
DeKalb,INDIAN CREEK,Governor,,DEM,STACEY ABRAMS,795,45,9,315,25,401,0
DeKalb,JOHNSON ESTATES,Governor,,DEM,STACEY ABRAMS,927,100,6,422,223,176,0
DeKalb,JOLLY ELEM,Governor,,DEM,STACEY ABRAMS,1417,94,28,643,72,580,0
DeKalb,KELLEY CHAPEL ROAD,Governor,,DEM,STACEY ABRAMS,801,48,2,352,22,377,0
DeKalb,KELLEY LAKE ELEM,Governor,,DEM,STACEY ABRAMS,1436,79,7,669,23,658,0
DeKalb,KING-ML KING JR HIGH,Governor,,DEM,STACEY ABRAMS,2993,192,12,919,169,1701,0
DeKalb,KINGSLEY ELEM,Governor,,DEM,STACEY ABRAMS,740,71,0,226,10,433,0
DeKalb,KNOLLWOOD,Governor,,DEM,STACEY ABRAMS,1303,88,9,647,51,508,0
DeKalb,KITTREDGE ELEM,Governor,,DEM,STACEY ABRAMS,842,70,3,288,155,326,0
DeKalb,LAKESIDE HIGH,Governor,,DEM,STACEY ABRAMS,1454,150,1,664,416,223,0
DeKalb,LAVISTA,Governor,,DEM,STACEY ABRAMS,1340,87,9,655,322,267,0
DeKalb,LAVISTA ROAD,Governor,,DEM,STACEY ABRAMS,1073,101,2,568,214,188,0
DeKalb,LIN-MARY LIN ELEM,Governor,,DEM,STACEY ABRAMS,1903,172,5,880,514,332,0
DeKalb,LITHONIA,Governor,,DEM,STACEY ABRAMS,683,55,8,359,148,113,0
DeKalb,LITHONIA HIGH,Governor,,DEM,STACEY ABRAMS,1644,86,13,810,326,409,0
DeKalb,LIVSEY ELEM,Governor,,DEM,STACEY ABRAMS,617,57,0,229,252,79,0
DeKalb,MARBUT ELEM,Governor,,DEM,STACEY ABRAMS,2106,98,24,911,399,674,0
DeKalb,MATHIS-BOB MATHIS ELEM,Governor,,DEM,STACEY ABRAMS,1711,100,13,672,41,885,0
DeKalb,MCLENDON,Governor,,DEM,STACEY ABRAMS,1723,96,5,828,200,594,0
DeKalb,MCNAIR ACADEMY,Governor,,DEM,STACEY ABRAMS,1082,95,6,456,83,442,0
DeKalb,MCNAIR HIGH,Governor,,DEM,STACEY ABRAMS,2290,148,4,979,298,861,0
DeKalb,MCNAIR,Governor,,DEM,STACEY ABRAMS,1352,107,15,558,86,586,0
DeKalb,MCWILLIAMS,Governor,,DEM,STACEY ABRAMS,1478,68,12,601,211,586,0
DeKalb,MEADOWVIEW,Governor,,DEM,STACEY ABRAMS,1794,121,12,761,61,839,0
DeKalb,MEDLOCK,Governor,,DEM,STACEY ABRAMS,1247,93,2,632,230,290,0
DeKalb,MEMORIAL SOUTH,Governor,,DEM,STACEY ABRAMS,1101,52,12,532,33,472,0
DeKalb,METROPOLITAN,Governor,,DEM,STACEY ABRAMS,2040,112,16,981,507,424,0
DeKalb,MIDVALE ELEM,Governor,,DEM,STACEY ABRAMS,1035,76,3,348,474,134,0
