county,precinct,office,district,party,candidate,votes,absentee_by_mail,election_day,advance_in_person,provisional
Glascock,,United States Senator,,R,DAVID A. PERDUE,645,28,443,174,0
Glascock,Edgehill,United States Senator,,R,DAVID A. PERDUE,58,3,49,6,0
Glascock,Gibson,United States Senator,,R,DAVID A. PERDUE,211,10,113,88,0
Glascock,Mill,United States Senator,,R,DAVID A. PERDUE,229,12,160,57,0
Glascock,Mitchell,United States Senator,,R,DAVID A. PERDUE,147,3,121,23,0
Glascock,,United States Senator,,D,M. MICHELLE NUNN,135,7,96,32,0
Glascock,Edgehill,United States Senator,,D,M. MICHELLE NUNN,8,0,5,3,0
Glascock,Gibson,United States Senator,,D,M. MICHELLE NUNN,49,1,31,17,0
Glascock,Mill,United States Senator,,D,M. MICHELLE NUNN,39,5,26,8,0
Glascock,Mitchell,United States Senator,,D,M. MICHELLE NUNN,39,1,34,4,0
Glascock,,United States Senator,,L,AMANDA C. SWAFFORD,21,1,13,7,0
Glascock,Edgehill,United States Senator,,L,AMANDA C. SWAFFORD,0,0,0,0,0
Glascock,Gibson,United States Senator,,L,AMANDA C. SWAFFORD,8,1,3,4,0
Glascock,Mill,United States Senator,,L,AMANDA C. SWAFFORD,9,0,6,3,0
Glascock,Mitchell,United States Senator,,L,AMANDA C. SWAFFORD,4,0,4,0,0
Glascock,,Governor,,(R,J. NATHAN DEAL (I),631,23,426,182,0
Glascock,Edgehill,Governor,,(R,J. NATHAN DEAL (I),55,3,44,8,0
Glascock,Gibson,Governor,,(R,J. NATHAN DEAL (I),220,11,118,91,0
Glascock,Mill,Governor,,(R,J. NATHAN DEAL (I),216,8,151,57,0
Glascock,Mitchell,Governor,,(R,J. NATHAN DEAL (I),140,1,113,26,0
Glascock,,Governor,,D,JASON J. CARTER,134,9,98,27,0
Glascock,Edgehill,Governor,,D,JASON J. CARTER,6,0,6,0,0
Glascock,Gibson,Governor,,D,JASON J. CARTER,39,0,24,15,0
Glascock,Mill,Governor,,D,JASON J. CARTER,46,8,29,9,0
Glascock,Mitchell,Governor,,D,JASON J. CARTER,43,1,39,3,0
Glascock,,Governor,,L,ANDREW T. HUNT,24,4,18,2,0
Glascock,Edgehill,Governor,,L,ANDREW T. HUNT,0,0,0,0,0
Glascock,Gibson,Governor,,L,ANDREW T. HUNT,7,1,5,1,0
Glascock,Mill,Governor,,L,ANDREW T. HUNT,9,1,7,1,0
Glascock,Mitchell,Governor,,L,ANDREW T. HUNT,8,2,6,0,0
Glascock,,Lieutenant Governor,,R,"L. S. ""CASEY"" CAGLE (I)",676,28,463,185,0
Glascock,Edgehill,Lieutenant Governor,,R,"L. S. ""CASEY"" CAGLE (I)",55,3,46,6,0
Glascock,Gibson,Lieutenant Governor,,R,"L. S. ""CASEY"" CAGLE (I)",229,11,121,97,0
Glascock,Mill,Lieutenant Governor,,R,"L. S. ""CASEY"" CAGLE (I)",240,12,170,58,0
Glascock,Mitchell,Lieutenant Governor,,R,"L. S. ""CASEY"" CAGLE (I)",152,2,126,24,0
Glascock,,Lieutenant Governor,,D,CONNIE J. STOKES,103,7,75,21,0
Glascock,Edgehill,Lieutenant Governor,,D,CONNIE J. STOKES,3,0,3,0,0
Glascock,Gibson,Lieutenant Governor,,D,CONNIE J. STOKES,34,0,23,11,0
Glascock,Mill,Lieutenant Governor,,D,CONNIE J. STOKES,29,5,18,6,0
Glascock,Mitchell,Lieutenant Governor,,D,CONNIE J. STOKES,37,2,31,4,0
Glascock,,Secretary Of State,,(R,BRIAN P. KEMP (I),678,30,463,185,0
Glascock,Edgehill,Secretary Of State,,(R,BRIAN P. KEMP (I),57,3,49,5,0
Glascock,Gibson,Secretary Of State,,(R,BRIAN P. KEMP (I),234,11,122,101,0
Glascock,Mill,Secretary Of State,,(R,BRIAN P. KEMP (I),235,12,167,56,0
Glascock,Mitchell,Secretary Of State,,(R,BRIAN P. KEMP (I),152,4,125,23,0
Glascock,,Secretary Of State,,D,DOREEN CARTER,106,4,78,24,0
Glascock,Edgehill,Secretary Of State,,D,DOREEN CARTER,5,0,3,2,0
Glascock,Gibson,Secretary Of State,,D,DOREEN CARTER,31,0,23,8,0
Glascock,Mill,Secretary Of State,,D,DOREEN CARTER,35,4,22,9,0
Glascock,Mitchell,Secretary Of State,,D,DOREEN CARTER,35,0,30,5,0
Glascock,,Attorney General,,(R,SAMUEL S. OLENS (I),671,27,462,182,0
Glascock,Edgehill,Attorney General,,(R,SAMUEL S. OLENS (I),55,3,46,6,0
Glascock,Gibson,Attorney General,,(R,SAMUEL S. OLENS (I),229,10,124,95,0
Glascock,Mill,Attorney General,,(R,SAMUEL S. OLENS (I),237,13,166,58,0
Glascock,Mitchell,Attorney General,,(R,SAMUEL S. OLENS (I),150,1,126,23,0
Glascock,,Attorney General,,D,"GREGORY K. ""GREG"" HECHT",111,6,78,27,0
Glascock,Edgehill,Attorney General,,D,"GREGORY K. ""GREG"" HECHT",5,0,5,0,0
Glascock,Gibson,Attorney General,,D,"GREGORY K. ""GREG"" HECHT",34,0,20,14,0
Glascock,Mill,Attorney General,,D,"GREGORY K. ""GREG"" HECHT",36,4,23,9,0
Glascock,Mitchell,Attorney General,,D,"GREGORY K. ""GREG"" HECHT",36,2,30,4,0
Glascock,,Commissioner Of Agriculture,,(R,GARY W. BLACK (I),671,28,458,185,0
Glascock,Edgehill,Commissioner Of Agriculture,,(R,GARY W. BLACK (I),56,3,47,6,0
Glascock,Gibson,Commissioner Of Agriculture,,(R,GARY W. BLACK (I),231,11,124,96,0
Glascock,Mill,Commissioner Of Agriculture,,(R,GARY W. BLACK (I),237,13,163,61,0
Glascock,Mitchell,Commissioner Of Agriculture,,(R,GARY W. BLACK (I),147,1,124,22,0
Glascock,,Commissioner Of Agriculture,,D,CHRISTOPHER JAMES IRVIN,105,6,75,24,0
Glascock,Edgehill,Commissioner Of Agriculture,,D,CHRISTOPHER JAMES IRVIN,6,0,5,1,0
Glascock,Gibson,Commissioner Of Agriculture,,D,CHRISTOPHER JAMES IRVIN,32,0,19,13,0
Glascock,Mill,Commissioner Of Agriculture,,D,CHRISTOPHER JAMES IRVIN,27,4,19,4,0
Glascock,Mitchell,Commissioner Of Agriculture,,D,CHRISTOPHER JAMES IRVIN,40,2,32,6,0
Glascock,,Commissioner Of Insurance,,R,RALPH T. HUDGENS (I),655,27,454,174,0
Glascock,Edgehill,Commissioner Of Insurance,,R,RALPH T. HUDGENS (I),56,3,48,5,0
Glascock,Gibson,Commissioner Of Insurance,,R,RALPH T. HUDGENS (I),224,11,119,94,0
Glascock,Mill,Commissioner Of Insurance,,R,RALPH T. HUDGENS (I),231,12,164,55,0
Glascock,Mitchell,Commissioner Of Insurance,,R,RALPH T. HUDGENS (I),144,1,123,20,0
Glascock,,Commissioner Of Insurance,,D,"ELIZABETH N. ""LIZ"" JOHNSON",107,7,76,24,0
Glascock,Edgehill,Commissioner Of Insurance,,D,"ELIZABETH N. ""LIZ"" JOHNSON",4,0,4,0,0
Glascock,Gibson,Commissioner Of Insurance,,D,"ELIZABETH N. ""LIZ"" JOHNSON",36,0,22,14,0
Glascock,Mill,Commissioner Of Insurance,,D,"ELIZABETH N. ""LIZ"" JOHNSON",29,5,19,5,0
Glascock,Mitchell,Commissioner Of Insurance,,D,"ELIZABETH N. ""LIZ"" JOHNSON",38,2,31,5,0
Glascock,,Commissioner Of Insurance,,L,"EDWARD T. ""TED"" METZ",11,0,8,3,0
Glascock,Edgehill,Commissioner Of Insurance,,L,"EDWARD T. ""TED"" METZ",0,0,0,0,0
Glascock,Gibson,Commissioner Of Insurance,,L,"EDWARD T. ""TED"" METZ",3,0,3,0,0
Glascock,Mill,Commissioner Of Insurance,,L,"EDWARD T. ""TED"" METZ",6,0,4,2,0
Glascock,Mitchell,Commissioner Of Insurance,,L,"EDWARD T. ""TED"" METZ",2,0,1,1,0
Glascock,,State School Superintendent,,R,RICHARD L. WOODS,665,28,455,182,0
Glascock,Edgehill,State School Superintendent,,R,RICHARD L. WOODS,55,3,48,4,0
Glascock,Gibson,State School Superintendent,,R,RICHARD L. WOODS,228,11,122,95,0
Glascock,Mill,State School Superintendent,,R,RICHARD L. WOODS,233,13,162,58,0
Glascock,Mitchell,State School Superintendent,,R,RICHARD L. WOODS,149,1,123,25,0
Glascock,,State School Superintendent,,D,VALARIE D. WILSON,115,6,83,26,0
Glascock,Edgehill,State School Superintendent,,D,VALARIE D. WILSON,7,0,4,3,0
Glascock,Gibson,State School Superintendent,,D,VALARIE D. WILSON,37,0,23,14,0
Glascock,Mill,State School Superintendent,,D,VALARIE D. WILSON,33,3,24,6,0
Glascock,Mitchell,State School Superintendent,,D,VALARIE D. WILSON,38,3,32,3,0
Glascock,,Commissioner Of Labor,,(R,J. MARK BUTLER (I),663,26,460,177,0
Glascock,Edgehill,Commissioner Of Labor,,(R,J. MARK BUTLER (I),55,3,47,5,0
Glascock,Gibson,Commissioner Of Labor,,(R,J. MARK BUTLER (I),225,10,120,95,0
Glascock,Mill,Commissioner Of Labor,,(R,J. MARK BUTLER (I),237,12,169,56,0
Glascock,Mitchell,Commissioner Of Labor,,(R,J. MARK BUTLER (I),146,1,124,21,0
Glascock,,Commissioner Of Labor,,D,ROBBIN K. SHIPP,106,6,76,24,0
Glascock,Edgehill,Commissioner Of Labor,,D,ROBBIN K. SHIPP,4,0,3,1,0
Glascock,Gibson,Commissioner Of Labor,,D,ROBBIN K. SHIPP,34,0,22,12,0
Glascock,Mill,Commissioner Of Labor,,D,ROBBIN K. SHIPP,30,4,20,6,0
Glascock,Mitchell,Commissioner Of Labor,,D,ROBBIN K. SHIPP,38,2,31,5,0
Glascock,,Public Service Commission,1,R,"HERMAN D. ""DOUG"" EVERETT (I)",668,27,460,181,0
Glascock,Edgehill,Public Service Commission,1,R,"HERMAN D. ""DOUG"" EVERETT (I)",57,3,48,6,0
Glascock,Gibson,Public Service Commission,1,R,"HERMAN D. ""DOUG"" EVERETT (I)",222,11,117,94,0
Glascock,Mill,Public Service Commission,1,R,"HERMAN D. ""DOUG"" EVERETT (I)",235,12,167,56,0
Glascock,Mitchell,Public Service Commission,1,R,"HERMAN D. ""DOUG"" EVERETT (I)",154,1,128,25,0
Glascock,,Public Service Commission,1,L,JOHN H. MONDS,85,6,61,18,0
Glascock,Edgehill,Public Service Commission,1,L,JOHN H. MONDS,2,0,2,0,0
Glascock,Gibson,Public Service Commission,1,L,JOHN H. MONDS,28,0,20,8,0
Glascock,Mill,Public Service Commission,1,L,JOHN H. MONDS,27,4,17,6,0
Glascock,Mitchell,Public Service Commission,1,L,JOHN H. MONDS,28,2,22,4,0
Glascock,,Public Service Commission,4,R,"LAUREN W. ""BUBBA"" MCDONALD (I)",657,26,452,179,0
Glascock,Edgehill,Public Service Commission,4,R,"LAUREN W. ""BUBBA"" MCDONALD (I)",53,2,45,6,0
Glascock,Gibson,Public Service Commission,4,R,"LAUREN W. ""BUBBA"" MCDONALD (I)",223,11,117,95,0
Glascock,Mill,Public Service Commission,4,R,"LAUREN W. ""BUBBA"" MCDONALD (I)",232,11,165,56,0
Glascock,Mitchell,Public Service Commission,4,R,"LAUREN W. ""BUBBA"" MCDONALD (I)",149,2,125,22,0
Glascock,,Public Service Commission,4,D,DANIEL A. BLACKMAN,92,6,70,16,0
Glascock,Edgehill,Public Service Commission,4,D,DANIEL A. BLACKMAN,4,0,4,0,0
